GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,AH04E001,AH04E002,AH04E003,AH04E004,AH04E005,AH04E006,AH04E007,AH04E008,AH04E009,AH04E010,AH04E011,AH04E012,AH04E013,AH04E014,AH04E015,AH04E016,AH04E017,AH04E018,AH04E019,AH04E020,AH04E021,AH04E022,AH04E023,AH04E024,AH04E025,NAME_M,AH04M001,AH04M002,AH04M003,AH04M004,AH04M005,AH04M006,AH04M007,AH04M008,AH04M009,AH04M010,AH04M011,AH04M012,AH04M013,AH04M014,AH04M015,AH04M016,AH04M017,AH04M018,AH04M019,AH04M020,AH04M021,AH04M022,AH04M023,AH04M024,AH04M025
"G1300970","2013-2017",,,"Georgia","13","Douglas County","097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Douglas County, Georgia",90072,989,15,25,59,18,171,109,259,372,386,950,1231,1528,2721,1762,23861,4489,5915,14260,6916,14692,7113,1586,645,"Douglas County, Georgia",93,231,23,41,60,29,105,77,167,152,133,267,286,319,443,393,1283,525,643,980,654,1004,700,419,175
"G1300990","2013-2017",,,"Georgia","13","Early County","099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Early County, Georgia",6965,94,0,0,0,0,20,21,22,72,110,209,175,263,268,113,2125,402,251,1127,511,699,427,43,13,"Early County, Georgia",30,52,20,20,20,20,19,24,23,35,55,92,87,99,78,45,259,112,96,177,133,154,130,31,16
"G1301010","2013-2017",,,"Georgia","13","Echols County","101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Echols County, Georgia",2631,104,0,0,0,0,0,27,24,75,26,87,147,206,63,49,801,116,151,374,200,127,33,10,11,"Echols County, Georgia",171,69,13,13,13,13,13,43,38,53,32,69,64,127,48,25,172,51,61,96,86,75,23,11,14
"G1301030","2013-2017",,,"Georgia","13","Effingham County","103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Effingham County, Georgia",36802,295,0,32,0,0,5,120,46,236,171,460,648,1073,1119,572,11334,2465,2543,5720,2883,4802,1730,487,61,"Effingham County, Georgia",116,109,30,47,30,30,12,96,37,103,105,212,211,189,287,161,643,279,302,503,420,459,295,167,46
"G1301050","2013-2017",,,"Georgia","13","Elbert County","105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elbert County, Georgia",13469,132,0,0,0,3,71,40,14,192,108,337,365,636,681,303,5067,1015,634,1591,791,856,467,137,29,"Elbert County, Georgia",181,75,20,20,20,9,74,38,15,100,67,110,116,135,184,93,430,197,141,280,187,204,139,69,36
"G1301070","2013-2017",,,"Georgia","13","Emanuel County","107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Emanuel County, Georgia",14815,294,0,1,0,0,66,122,101,87,99,291,388,674,550,302,5173,1222,713,1872,1010,1001,489,240,120,"Emanuel County, Georgia",73,126,24,2,24,24,56,80,56,51,57,79,151,127,163,113,428,191,173,261,209,151,115,109,65
"G1301090","2013-2017",,,"Georgia","13","Evans County","109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Evans County, Georgia",7155,106,0,0,0,0,111,15,75,147,44,215,298,368,199,119,2355,459,358,768,407,714,266,63,68,"Evans County, Georgia",138,51,20,20,20,20,105,21,64,91,37,96,102,110,80,60,245,119,110,120,115,144,100,30,49
"G1301110","2013-2017",,,"Georgia","13","Fannin County","111",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fannin County, Georgia",18656,78,0,0,66,30,85,10,58,62,93,495,411,355,711,187,5786,1237,1394,2648,1403,2216,778,402,151,"Fannin County, Georgia",74,49,24,24,63,30,105,17,52,39,48,161,163,127,212,80,508,276,206,348,277,307,159,153,91
"G1301130","2013-2017",,,"Georgia","13","Fayette County","113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fayette County, Georgia",74267,326,0,4,0,0,72,95,88,201,144,470,401,633,482,845,13080,2065,4313,10509,5859,21811,9202,2423,1244,"Fayette County, Georgia",167,121,30,8,30,30,73,81,77,133,82,182,151,193,158,217,747,300,483,732,515,1013,771,341,234
"G1301150","2013-2017",,,"Georgia","13","Floyd County","115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Floyd County, Georgia",63693,983,0,11,49,140,163,120,416,1226,682,1249,1975,2404,2198,767,15597,4724,3626,9905,4411,7793,3316,1407,531,"Floyd County, Georgia",165,221,30,18,50,97,85,71,183,302,206,232,363,316,358,185,837,517,360,712,473,623,357,266,158
"G1301170","2013-2017",,,"Georgia","13","Forsyth County","117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Forsyth County, Georgia",136116,1488,6,29,12,20,84,191,161,1099,510,1168,1058,1390,1363,1568,19504,3458,7542,17503,9683,45515,18472,2612,1680,"Forsyth County, Georgia",96,242,10,34,18,21,77,154,79,352,158,237,240,219,242,282,856,325,509,862,601,1072,650,252,222
"G1301190","2013-2017",,,"Georgia","13","Franklin County","119",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Franklin County, Georgia",15254,282,0,11,0,2,0,44,37,125,212,547,571,718,674,239,4777,1192,891,1798,1182,1243,436,193,80,"Franklin County, Georgia",104,115,24,15,24,5,24,38,28,61,105,188,134,164,184,105,436,252,194,241,207,203,152,90,43
"G1301210","2013-2017",,,"Georgia","13","Fulton County","121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fulton County, Georgia",674996,5019,135,55,227,181,1037,836,1143,3800,1882,4213,6789,9020,12001,9459,108087,15734,24437,91667,40534,201680,98386,25993,12681,"Fulton County, Georgia",106,628,123,45,128,97,418,331,353,568,440,644,746,818,895,1198,3412,970,1465,2421,1750,3560,2451,1126,898
"G1301230","2013-2017",,,"Georgia","13","Gilmer County","123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gilmer County, Georgia",21559,192,0,16,38,73,251,108,158,331,162,311,765,723,629,307,5954,1607,1334,2940,1655,2494,1026,346,139,"Gilmer County, Georgia",153,117,24,24,61,84,197,115,141,205,76,135,224,188,217,129,537,300,277,356,266,418,230,116,104
"G1301250","2013-2017",,,"Georgia","13","Glascock County","125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Glascock County, Georgia",2067,57,0,0,2,0,0,0,5,25,54,51,54,83,94,38,718,158,108,315,111,148,37,0,9,"Glascock County, Georgia",28,31,13,13,4,13,13,13,7,16,33,25,26,34,50,22,110,54,41,74,44,46,23,13,13
"G1301270","2013-2017",,,"Georgia","13","Glynn County","127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Glynn County, Georgia",57587,462,0,11,0,4,70,98,34,222,267,622,955,1341,1683,1098,13374,2611,3935,9657,4468,10305,4522,1248,600,"Glynn County, Georgia",178,126,30,18,30,6,62,81,37,111,141,233,270,334,337,274,785,378,410,792,479,840,564,259,145
"G1301290","2013-2017",,,"Georgia","13","Gordon County","129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gordon County, Georgia",37612,904,0,42,77,0,307,43,142,786,546,712,1472,1314,1573,786,10111,2908,2835,5354,2553,3033,1492,399,223,"Gordon County, Georgia",152,258,30,60,96,30,204,47,114,248,292,177,340,274,367,250,652,395,385,571,360,424,312,178,106
"G1301310","2013-2017",,,"Georgia","13","Grady County","131",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Grady County, Georgia",16885,541,0,0,0,24,23,115,11,376,103,239,281,791,978,282,5217,894,1051,2058,1584,1418,706,131,62,"Grady County, Georgia",236,191,24,24,24,31,25,112,13,164,70,95,148,173,295,100,401,208,236,383,242,242,181,60,48
"G1301330","2013-2017",,,"Georgia","13","Greene County","133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Greene County, Georgia",12443,225,0,0,0,21,15,17,10,60,138,315,265,520,404,205,3270,796,764,1573,659,1733,847,472,134,"Greene County, Georgia",41,80,20,20,20,31,18,26,14,33,68,159,89,127,101,115,261,162,133,198,142,203,124,125,44
"G1301350","2013-2017",,,"Georgia","13","Gwinnett County","135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gwinnett County, Georgia",562979,10100,68,75,202,839,2231,1325,2441,9167,3543,6108,8087,6874,8127,11168,113531,16789,28230,83184,52070,131038,50418,9748,7616,"Gwinnett County, Georgia",120,878,48,58,145,409,477,357,518,1066,587,816,1016,688,985,945,3440,1140,1506,2628,2134,3113,1638,927,760
"G1301370","2013-2017",,,"Georgia","13","Habersham County","137",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Habersham County, Georgia",29498,802,0,4,51,37,128,107,176,715,268,676,836,1101,1013,566,7338,2646,2119,3573,1929,2982,1651,496,284,"Habersham County, Georgia",162,251,27,8,58,43,123,70,101,223,148,180,197,263,217,185,610,399,343,423,324,388,281,130,86
"G1301390","2013-2017",,,"Georgia","13","Hall County","139",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hall County, Georgia",124695,3362,12,0,187,428,854,419,898,4983,961,2063,3789,3668,3097,2472,27473,6868,8606,16999,8249,18303,7415,2416,1173,"Hall County, Georgia",78,503,20,30,145,174,308,162,262,753,242,352,508,343,376,402,1127,606,734,854,594,873,530,313,223
"G1301410","2013-2017",,,"Georgia","13","Hancock County","141",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hancock County, Georgia",6709,246,0,2,0,0,4,0,19,65,69,167,261,330,727,136,1973,833,274,793,226,330,141,83,30,"Hancock County, Georgia",150,63,18,5,18,18,7,18,23,41,48,88,93,99,165,69,354,387,109,236,80,122,82,47,29
"G1301430","2013-2017",,,"Georgia","13","Haralson County","143",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Haralson County, Georgia",19468,302,0,0,0,0,0,15,67,90,184,642,607,868,980,336,5638,1532,1380,3007,1072,1533,714,352,149,"Haralson County, Georgia",121,102,24,24,24,24,24,21,56,52,93,196,156,210,323,114,458,274,237,426,231,291,197,152,107
"G1301450","2013-2017",,,"Georgia","13","Harris County","145",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Harris County, Georgia",23065,176,0,0,0,11,49,0,3,41,80,270,177,586,842,279,4786,862,1714,4469,2410,3813,1702,551,244,"Harris County, Georgia",135,87,27,27,27,18,39,27,8,42,66,121,83,173,207,127,472,211,311,473,368,434,262,145,128
"G1301470","2013-2017",,,"Georgia","13","Hart County","147",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hart County, Georgia",18073,226,0,0,0,0,4,13,72,124,141,279,487,704,740,612,5754,1328,1109,2576,1418,1502,562,304,118,"Hart County, Georgia",210,111,24,24,24,24,6,20,57,91,85,107,187,201,217,179,561,254,222,379,236,257,153,122,81
"G1301490","2013-2017",,,"Georgia","13","Heard County","149",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Heard County, Georgia",7914,81,0,0,0,0,17,4,79,55,34,203,217,288,466,112,2719,835,373,1102,478,488,230,89,44,"Heard County, Georgia",59,42,20,20,20,20,20,8,59,45,30,93,84,103,135,44,219,154,110,189,157,98,75,51,24
"G1301510","2013-2017",,,"Georgia","13","Henry County","151",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Henry County, Georgia",138840,1844,15,0,18,38,81,37,74,422,350,1115,1758,2503,3009,2426,35832,6180,9569,22567,12181,24882,10366,2353,1220,"Henry County, Georgia",162,410,24,30,30,45,77,42,72,192,161,299,379,444,505,484,1735,627,847,1481,924,1431,894,421,274
"G1301530","2013-2017",,,"Georgia","13","Houston County","153",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Houston County, Georgia",97589,982,0,19,0,138,5,64,120,210,179,882,1240,1916,1813,1490,23135,5086,6742,18898,9911,15147,7621,1385,606,"Houston County, Georgia",209,289,30,31,30,90,9,65,101,115,107,255,321,385,379,294,1295,653,619,1062,874,1031,678,339,236
"G1301550","2013-2017",,,"Georgia","13","Irwin County","155",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Irwin County, Georgia",6360,99,0,0,0,8,45,0,0,35,62,47,108,419,259,54,2309,281,401,626,773,410,212,153,59,"Irwin County, Georgia",117,74,18,18,18,14,61,18,18,32,54,43,69,161,117,40,323,108,160,129,192,153,106,91,51
"G1301570","2013-2017",,,"Georgia","13","Jackson County","157",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jackson County, Georgia",42968,648,41,0,0,84,103,51,135,385,437,633,1222,1706,1125,826,11143,3031,3027,5912,3997,5506,1974,657,325,"Jackson County, Georgia",223,220,58,30,30,88,84,35,111,168,154,168,377,306,270,201,708,336,343,520,456,556,311,172,104
"G1301590","2013-2017",,,"Georgia","13","Jasper County","159",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jasper County, Georgia",9416,302,0,0,0,0,28,27,37,48,68,208,284,417,477,351,2879,706,826,1103,666,539,336,67,47,"Jasper County, Georgia",135,95,20,20,20,20,40,31,30,36,51,97,97,164,142,160,300,186,198,235,148,145,121,49,36
"G1301610","2013-2017",,,"Georgia","13","Jeff Davis County","161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jeff Davis County, Georgia",9716,192,0,0,0,0,31,0,4,235,36,140,514,353,439,288,2581,961,562,1612,767,579,210,181,31,"Jeff Davis County, Georgia",149,105,20,20,20,20,39,20,6,121,37,85,190,132,170,127,331,259,178,333,211,198,98,108,54
"G1301630","2013-2017",,,"Georgia","13","Jefferson County","163",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jefferson County, Georgia",10706,181,20,3,20,0,66,42,115,180,50,240,492,693,393,240,3795,643,346,1351,700,805,297,30,4,"Jefferson County, Georgia",77,91,28,5,24,20,45,42,65,97,30,88,128,174,107,111,285,135,95,193,150,186,110,22,7
"G1301650","2013-2017",,,"Georgia","13","Jenkins County","165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jenkins County, Georgia",5838,64,0,0,0,4,0,0,58,28,87,68,122,310,252,250,2134,344,344,871,420,294,159,29,0,"Jenkins County, Georgia",349,45,18,18,18,9,18,18,51,27,70,61,81,150,101,125,361,162,114,207,154,119,90,36,18
"G1301670","2013-2017",,,"Georgia","13","Johnson County","167",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Johnson County, Georgia",6970,10,0,10,0,0,0,16,50,54,59,196,260,627,268,152,2450,559,371,814,406,418,146,7,97,"Johnson County, Georgia",86,12,18,15,18,18,18,17,50,43,41,79,100,187,93,84,277,128,115,185,120,138,68,12,83
"G1301690","2013-2017",,,"Georgia","13","Jones County","169",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jones County, Georgia",19462,104,0,0,0,15,20,7,61,51,73,273,304,416,752,194,6194,1283,1136,3038,1503,2393,1253,292,100,"Jones County, Georgia",137,52,24,24,24,25,32,10,71,69,57,115,136,148,205,79,522,226,209,379,254,324,215,115,66
"G1301710","2013-2017",,,"Georgia","13","Lamar County","171",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lamar County, Georgia",11670,185,0,0,0,0,2,0,14,26,36,118,182,435,404,286,3327,1069,812,1707,920,1499,409,104,135,"Lamar County, Georgia",96,132,20,20,20,20,4,20,21,28,36,102,87,155,139,140,358,231,213,304,219,274,128,64,96
"G1301730","2013-2017",,,"Georgia","13","Lanier County","173",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lanier County, Georgia",6829,65,0,0,0,0,18,1,63,48,84,201,289,219,290,96,1748,524,292,1122,693,724,266,74,12,"Lanier County, Georgia",219,57,20,20,20,20,29,3,63,68,63,115,138,101,137,71,293,187,105,322,264,231,115,64,19
"G1301750","2013-2017",,,"Georgia","13","Laurens County","175",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Laurens County, Georgia",31623,506,0,0,0,27,43,53,45,301,107,586,801,805,1087,724,11995,2005,1485,3677,2491,2645,1513,534,193,"Laurens County, Georgia",130,161,27,27,27,25,42,42,40,92,56,173,198,165,191,178,607,244,205,369,339,309,208,124,84
"G1301770","2013-2017",,,"Georgia","13","Lee County","177",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lee County, Georgia",19114,79,0,0,0,5,3,13,20,140,56,144,313,512,586,260,4299,1239,1501,2764,2272,2881,1592,281,154,"Lee County, Georgia",132,56,24,24,24,8,6,21,34,94,50,74,132,161,235,109,469,252,278,340,401,401,294,100,78
"G1301790","2013-2017",,,"Georgia","13","Liberty County","179",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Liberty County, Georgia",35487,270,1,14,0,8,71,104,19,153,86,270,427,623,655,540,9088,2011,3140,7685,3421,4787,1611,294,209,"Liberty County, Georgia",107,83,3,22,30,13,66,68,22,71,50,111,114,147,180,145,633,319,385,492,385,508,252,90,84
"G1301810","2013-2017",,,"Georgia","13","Lincoln County","181",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lincoln County, Georgia",5687,165,0,0,15,0,0,4,17,18,38,76,118,189,216,111,2178,319,315,800,421,449,185,29,24,"Lincoln County, Georgia",38,123,18,18,19,18,18,9,18,23,46,46,66,87,74,49,233,93,105,139,105,107,63,24,24
"G1301830","2013-2017",,,"Georgia","13","Long County","183",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Long County, Georgia",10865,88,0,0,0,23,0,21,35,57,31,174,265,411,216,149,2835,512,981,2398,978,1093,522,14,62,"Long County, Georgia",213,100,20,20,20,40,20,35,45,48,31,107,191,205,116,91,426,203,298,414,270,303,200,19,57
"G1301850","2013-2017",,,"Georgia","13","Lowndes County","185",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lowndes County, Georgia",66466,994,49,0,131,27,156,73,152,284,314,787,1645,1965,2521,1302,16299,3211,3604,10354,5818,9903,4789,1187,901,"Lowndes County, Georgia",156,197,60,30,156,31,84,63,92,95,91,200,339,353,386,280,921,415,473,752,524,677,567,240,203
"G1301870","2013-2017",,,"Georgia","13","Lumpkin County","187",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lumpkin County, Georgia",19786,386,14,0,0,0,51,0,19,103,109,453,272,495,766,635,4374,1353,1273,2930,1279,2977,1688,373,236,"Lumpkin County, Georgia",246,156,22,27,27,27,87,27,30,89,88,286,130,161,209,276,648,268,272,479,274,510,319,162,112
"G1301890","2013-2017",,,"Georgia","13","McDuffie County","189",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"McDuffie County, Georgia",14103,192,0,0,12,0,10,115,0,29,78,263,313,638,772,236,4533,1057,655,2005,1039,1363,455,285,53,"McDuffie County, Georgia",163,84,24,24,19,24,16,83,24,29,42,110,128,161,190,131,384,218,179,327,211,234,149,154,32
"G1301910","2013-2017",,,"Georgia","13","McIntosh County","191",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"McIntosh County, Georgia",10558,194,0,0,0,0,0,0,0,55,47,172,156,672,407,112,2769,1038,690,1681,1091,877,464,45,88,"McIntosh County, Georgia",147,124,20,20,20,20,20,20,20,49,53,133,105,227,223,88,400,307,206,388,239,193,207,44,84
"G1301930","2013-2017",,,"Georgia","13","Macon County","193",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Macon County, Georgia",9658,116,0,0,0,47,43,38,70,57,38,472,435,527,627,161,2461,801,576,1827,532,504,211,22,93,"Macon County, Georgia",98,70,20,20,20,53,47,32,48,44,29,158,134,116,149,77,286,147,185,284,168,132,85,18,65
"G1301950","2013-2017",,,"Georgia","13","Madison County","195",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Madison County, Georgia",19636,316,0,7,38,38,56,32,71,79,279,314,442,712,687,408,6123,1294,1280,2590,1587,1827,1018,287,151,"Madison County, Georgia",159,118,24,11,55,38,53,35,52,90,161,124,168,198,191,109,523,227,263,387,306,303,198,122,92
"G1301970","2013-2017",,,"Georgia","13","Marion County","197",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marion County, Georgia",6102,132,0,0,0,0,0,20,0,32,34,94,370,309,257,148,1743,515,359,1010,318,426,244,68,23,"Marion County, Georgia",96,68,18,18,18,18,18,26,18,37,34,52,129,105,132,69,235,135,111,215,111,133,87,47,27
"G1301990","2013-2017",,,"Georgia","13","Meriwether County","199",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Meriwether County, Georgia",14731,186,0,0,9,0,26,34,24,137,193,424,327,761,907,330,4544,1236,947,2306,770,943,468,111,48,"Meriwether County, Georgia",107,85,24,24,15,24,31,42,21,90,91,161,143,182,232,128,400,273,226,326,185,180,145,86,34
"G1302010","2013-2017",,,"Georgia","13","Miller County","201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Miller County, Georgia",4095,55,0,0,0,0,7,0,16,7,21,112,49,158,201,107,1434,164,221,716,361,313,124,15,14,"Miller County, Georgia",66,33,18,18,18,18,8,18,15,10,24,55,42,53,72,60,204,72,66,137,112,91,54,16,19
"G1302050","2013-2017",,,"Georgia","13","Mitchell County","205",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mitchell County, Georgia",15298,147,0,0,8,2,55,113,102,57,210,213,525,990,939,219,4335,1553,1085,1817,1047,1270,508,44,59,"Mitchell County, Georgia",60,60,24,24,12,8,55,78,82,37,83,93,158,246,197,102,413,176,266,305,173,258,147,51,57
"G1302070","2013-2017",,,"Georgia","13","Monroe County","207",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Monroe County, Georgia",18924,148,0,0,0,16,92,36,15,87,74,217,427,637,810,439,5623,1153,927,2696,1233,2322,1316,384,272,"Monroe County, Georgia",151,69,24,24,24,26,110,37,17,61,50,75,218,149,205,166,450,203,183,385,268,349,295,169,122
"G1302090","2013-2017",,,"Georgia","13","Montgomery County","209",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montgomery County, Georgia",5966,107,0,2,0,4,10,6,37,52,32,150,197,215,215,88,1853,430,293,961,390,525,280,62,57,"Montgomery County, Georgia",82,63,18,3,18,8,12,9,53,43,23,70,74,77,66,48,197,110,88,137,90,90,83,41,25
"G1302110","2013-2017",,,"Georgia","13","Morgan County","211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Morgan County, Georgia",12387,80,0,0,34,8,0,0,16,62,74,166,403,193,499,130,3648,645,613,2063,1020,1671,710,317,35,"Morgan County, Georgia",121,49,20,20,48,16,20,20,23,49,58,92,141,82,203,71,395,167,131,336,184,242,186,136,26
"G1302130","2013-2017",,,"Georgia","13","Murray County","213",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Murray County, Georgia",26017,716,0,17,104,21,198,139,94,659,349,919,1279,1766,1254,915,6728,2922,1411,2953,1075,1448,641,256,153,"Murray County, Georgia",107,232,27,28,90,21,108,86,82,216,130,202,270,320,256,220,599,427,250,364,212,258,232,122,115
"G1302150","2013-2017",,,"Georgia","13","Muscogee County","215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Muscogee County, Georgia",127882,1824,0,30,50,82,172,179,323,802,587,1250,2008,2684,3834,2308,28494,6962,8722,23340,11024,20489,8709,2562,1447,"Muscogee County, Georgia",185,281,30,34,62,69,110,110,124,230,149,224,291,367,499,302,1059,571,587,885,811,891,546,324,294
"G1302170","2013-2017",,,"Georgia","13","Newton County","217",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Newton County, Georgia",66904,878,11,5,0,37,72,28,172,276,498,838,1262,2061,2255,1503,17704,4112,4494,12344,5051,8455,3471,766,611,"Newton County, Georgia",229,274,17,9,30,38,70,34,153,143,213,242,279,350,523,287,917,475,474,1010,488,790,547,251,180
"G1302190","2013-2017",,,"Georgia","13","Oconee County","219",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oconee County, Georgia",23495,85,0,0,0,8,50,18,19,35,10,131,275,224,207,267,4294,634,1427,2748,1738,5398,3460,1131,1336,"Oconee County, Georgia",135,71,27,27,27,14,29,21,20,37,15,71,130,70,93,112,422,177,224,303,287,437,358,217,220
"G1302210","2013-2017",,,"Georgia","13","Oglethorpe County","221",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oglethorpe County, Georgia",10457,303,13,0,0,10,4,79,21,107,19,248,540,423,268,274,3085,682,557,1400,798,999,460,95,72,"Oglethorpe County, Georgia",85,149,20,20,20,16,9,81,23,87,22,90,185,131,104,119,345,151,153,230,179,183,133,47,32
"G1302230","2013-2017",,,"Georgia","13","Paulding County","223",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Paulding County, Georgia",97288,946,41,0,0,0,48,55,98,505,183,1069,1456,1787,1938,1543,26483,5584,6445,16993,8403,15601,5950,1547,613,"Paulding County, Georgia",272,243,39,30,30,30,50,57,83,201,103,302,405,262,415,292,1381,677,671,961,883,1065,566,351,225
"G1302250","2013-2017",,,"Georgia","13","Peach County","225",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peach County, Georgia",17205,286,0,0,0,18,72,19,83,211,70,225,370,503,373,214,4221,1076,982,3659,1330,2049,1120,172,152,"Peach County, Georgia",94,121,24,24,24,32,49,24,72,95,45,94,133,137,121,100,385,205,229,477,269,335,250,97,82
"G1302270","2013-2017",,,"Georgia","13","Pickens County","227",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pickens County, Georgia",22087,329,0,0,0,0,41,19,25,73,223,542,715,617,523,492,4955,1407,1324,3656,1654,3479,1592,311,110,"Pickens County, Georgia",181,146,27,27,27,27,40,21,27,56,179,166,213,197,162,164,465,294,207,447,351,502,274,121,67
"G1302290","2013-2017",,,"Georgia","13","Pierce County","229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pierce County, Georgia",12969,179,0,0,0,24,23,5,12,63,126,264,527,564,426,139,4326,882,954,1719,1093,851,471,170,151,"Pierce County, Georgia",135,109,20,20,20,34,34,6,12,42,65,129,199,177,159,74,478,250,233,347,231,206,160,100,94
"G1302310","2013-2017",,,"Georgia","13","Pike County","231",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pike County, Georgia",12147,95,0,7,0,11,0,0,13,14,91,132,276,336,179,187,4079,910,807,2207,802,1346,376,163,116,"Pike County, Georgia",71,47,20,11,20,17,20,20,22,15,76,56,95,126,72,74,408,205,160,313,157,228,92,74,73
"G1302330","2013-2017",,,"Georgia","13","Polk County","233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Polk County, Georgia",27250,588,0,20,66,7,294,153,161,230,280,617,954,1097,1341,541,8408,1991,1601,3840,1603,2045,957,313,143,"Polk County, Georgia",205,194,27,32,66,11,132,105,92,134,115,183,246,261,319,179,773,268,302,554,318,345,215,130,85
"G1302350","2013-2017",,,"Georgia","13","Pulaski County","235",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pulaski County, Georgia",8466,85,0,0,0,6,32,0,20,60,114,154,142,489,372,214,2686,707,507,1236,577,570,372,67,56,"Pulaski County, Georgia",313,64,20,20,20,9,48,20,31,52,101,98,58,211,181,101,491,195,203,304,135,160,160,56,57
"G1302370","2013-2017",,,"Georgia","13","Putnam County","237",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Putnam County, Georgia",15663,128,0,4,0,0,21,0,9,252,94,92,372,471,400,366,5135,644,959,2076,1282,2284,779,246,49,"Putnam County, Georgia",348,75,24,8,24,24,32,24,12,214,76,62,150,175,147,166,425,158,225,390,307,301,208,93,42
